/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+07    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.998       |
|    value_loss           | 6.69e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 41          |
|    time_elapsed         | 176         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011770921 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+07     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.997       |
|    value_loss           | 4.85e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.21e+05  |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 42         |
|    time_elapsed         | 180        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.13479847 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.26e+07   |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00261    |
|    std                  | 0.998      |
|    value_loss           | 6.05e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.21e+05    |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 43           |
|    time_elapsed         | 185          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0066025686 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28e+07     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.998        |
|    value_loss           | 6.07e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.21e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 44          |
|    time_elapsed         | 189         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007504659 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23e+07    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.997       |
|    value_loss           | 6.09e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 45           |
|    time_elapsed         | 194          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0066913734 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+07     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.997        |
|    value_loss           | 5.34e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 46          |
|    time_elapsed         | 198         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007989127 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+07    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.997       |
|    value_loss           | 8.9e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 47          |
|    time_elapsed         | 203         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009155694 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54e+07    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.997       |
|    value_loss           | 5.74e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 48          |
|    time_elapsed         | 207         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008494763 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+07    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.996       |
|    value_loss           | 4.74e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 49          |
|    time_elapsed         | 212         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007903042 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27e+07    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.995       |
|    value_loss           | 7e+07       |
-----------------------------------------
fold_1:  ROI=3.02%,  Sharpe=2.33,  MaxDD=0.66%

>>> FOLD_2: Train 2011-01-03–2017-12-29, Val 2018-01-02–2018-12-31
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
